---,Type,SkillRowName,SkillName,Image,SkillType,Details,Elemental,PassiveBP,SkillLevel,MaxSkillLevel,PrerequireSkill,IndexRow,IndexColumn,ManaCost,Potential,LevelupCost
I_Shield,"Magic","I_Shield","NSLOCTEXT(""[4DFE587D2EEB46E72418F818829C6465]"", ""237B16824F06ECA402D7D7BE6A9FE682"", ""Fire Resistance"")","/Game/Main/Skill/Imge/PassiveImage/Int/I_Shield.I_Shield","Life","NSLOCTEXT(""[4DFE587D2EEB46E72418F818829C6465]"", ""DF49F8B6491F710D2B3DAF832A10E989"", ""Testskill"")","Fire","/Game/Main/Skill/BPS/PassiveSkill/PassiveBase_BP.PassiveBase_BP_C","0","10","()","0","0","0.000000","0.000000","0"
I_Power,"Magic","I_Power","NSLOCTEXT(""[4DFE587D2EEB46E72418F818829C6465]"", ""CC50B6F34A04D7C23F8FFC9D2AD1F8C0"", ""Orb Power"")","/Game/Main/Skill/Imge/PassiveImage/Int/I_Orb.I_Orb","Life","NSLOCTEXT(""[4DFE587D2EEB46E72418F818829C6465]"", ""DF49F8B6491F710D2B3DAF832A10E989"", ""Testskill"")","Blood","/Game/Main/Skill/BPS/PassiveSkill/PassiveBase_BP.PassiveBase_BP_C","0","10","()","0","1","0.000000","0.000000","0"
I_EasyTarget,"Magic","I_EasyTarget","NSLOCTEXT(""[4DFE587D2EEB46E72418F818829C6465]"", ""144FAE5E4DE2B4EDB434D891C115B0E5"", ""Fire Power"")","/Game/Main/Skill/Imge/PassiveImage/Int/I_Accuarcey.I_Accuarcey","Life","NSLOCTEXT(""[4DFE587D2EEB46E72418F818829C6465]"", ""DF49F8B6491F710D2B3DAF832A10E989"", ""Testskill"")","Fire","/Game/Main/Skill/BPS/PassiveSkill/PassiveBase_BP.PassiveBase_BP_C","0","10","()","0","2","0.000000","0.000000","0"
I_CastingTime,"Magic","I_CastingTime","NSLOCTEXT(""[4DFE587D2EEB46E72418F818829C6465]"", ""60D35C3C4DA630B291BD1696585B470E"", ""Casting Time"")","/Game/Main/Skill/Imge/PassiveImage/Int/I_CastSpeed.I_CastSpeed","Life","NSLOCTEXT(""[4DFE587D2EEB46E72418F818829C6465]"", ""DF49F8B6491F710D2B3DAF832A10E989"", ""Testskill"")","Fire","/Game/Main/Skill/BPS/PassiveSkill/PassiveBase_BP.PassiveBase_BP_C","0","10","()","1","0","0.000000","0.000000","0"
I_Speed,"Magic","I_SpeedUp","NSLOCTEXT(""[4DFE587D2EEB46E72418F818829C6465]"", ""59C78CF54DC23BBCB781BD8FCB5CA4F6"", ""Speed Up"")","/Game/Main/Skill/Imge/PassiveImage/Int/I_Speed.I_Speed","Life","NSLOCTEXT(""[4DFE587D2EEB46E72418F818829C6465]"", ""DF49F8B6491F710D2B3DAF832A10E989"", ""Testskill"")","Blood","/Game/Main/Skill/BPS/PassiveSkill/PassiveBase_BP.PassiveBase_BP_C","0","10","()","1","1","0.000000","0.000000","0"
I_Double,"Magic","I_Double","NSLOCTEXT(""[4DFE587D2EEB46E72418F818829C6465]"", ""4A0E2E8944F4036D4722DC86FF610652"", ""Double Shoot"")","/Game/Main/Skill/Imge/PassiveImage/Int/I_Double.I_Double","Attack","NSLOCTEXT(""[4DFE587D2EEB46E72418F818829C6465]"", ""DF49F8B6491F710D2B3DAF832A10E989"", ""Testskill"")","Fire","/Game/Main/Skill/BPS/PassiveSkill/PassiveBase_BP.PassiveBase_BP_C","0","10","()","1","2","0.000000","0.000000","0"
I_Resistance,"Magic","I_Resistance","NSLOCTEXT(""[4DFE587D2EEB46E72418F818829C6465]"", ""237B16824F06ECA402D7D7BE6A9FE682"", ""Fire Resistance"")","/Game/Main/Skill/Imge/PassiveImage/Int/I_Fireresitance.I_Fireresitance","Life","NSLOCTEXT(""[4DFE587D2EEB46E72418F818829C6465]"", ""DF49F8B6491F710D2B3DAF832A10E989"", ""Testskill"")","Fire","/Game/Main/Skill/BPS/PassiveSkill/PassiveBase_BP.PassiveBase_BP_C","0","10","()","2","0","0.000000","0.000000","0"
I_Copy,"Magic","I_Copy","NSLOCTEXT(""[4DFE587D2EEB46E72418F818829C6465]"", ""5C5AF0104A523AB9B405E2B50B04EDCC"", ""Multy Shoot"")","/Game/Main/Skill/Imge/PassiveImage/Int/I_Multy.I_Multy","Life","NSLOCTEXT(""[4DFE587D2EEB46E72418F818829C6465]"", ""DF49F8B6491F710D2B3DAF832A10E989"", ""Testskill"")","Blood","/Game/Main/Skill/BPS/PassiveSkill/PassiveBase_BP.PassiveBase_BP_C","0","10","()","2","1","0.000000","0.000000","0"
I_Triple,"Magic","I_Triple","NSLOCTEXT(""[4DFE587D2EEB46E72418F818829C6465]"", ""A1C0CA82431BEBBA628B3CBC36CA058E"", ""Triple Shoot"")","/Game/Main/Skill/Imge/PassiveImage/Int/I_Tripe.I_Tripe","Life","NSLOCTEXT(""[4DFE587D2EEB46E72418F818829C6465]"", ""DF49F8B6491F710D2B3DAF832A10E989"", ""Testskill"")","Fire","/Game/Main/Skill/BPS/PassiveSkill/PassiveBase_BP.PassiveBase_BP_C","0","10","()","2","2","0.000000","0.000000","0"
I_Radius,"Magic","I_Radius","NSLOCTEXT(""[4DFE587D2EEB46E72418F818829C6465]"", ""7DEC0C3848728D7D13EC4E88C71F6B3E"", ""ExplorePower"")","/Game/Main/Skill/Imge/PassiveImage/Int/I_ExploxionRange.I_ExploxionRange","Life","NSLOCTEXT(""[4DFE587D2EEB46E72418F818829C6465]"", ""DF49F8B6491F710D2B3DAF832A10E989"", ""Testskill"")","Blood","/Game/Main/Skill/BPS/PassiveSkill/PassiveBase_BP.PassiveBase_BP_C","0","10","()","3","0","0.000000","0.000000","0"
