---,RowName,RequiredSklillName,RequiredCraftLevel,RewardCraftXP,Ingridient,FireRequired
Armor_Gloves,Armor_Gloves,BlackSmith,1,10,"((""Material_Leather"", 5),(""Material_Cloth"", 2),(""Material_Thread"", 3))",FALSE
Armor_Gloves_Hunter,Armor_Gloves_Hunter,BlackSmith,3,10,"((""Material_Leather"", 5),(""Material_Cloth"", 2),(""Material_Thread"", 3))",FALSE
Armor_Gloves_Mage,Armor_Gloves_Mage,BlackSmith,4,10,"((""Material_Leather"", 5),(""Material_Cloth"", 2),(""Material_Thread"", 3))",FALSE
Armor_Gloves_Warrior,Armor_Gloves_Warrior,BlackSmith,2,10,"((""Material_Leather"", 5),(""Material_Cloth"", 2),(""Material_Thread"", 3))",FALSE
Armor_Hat,Armor_Hat,BlackSmith,1,10,"((""Material_Leather"", 5),(""Material_Cloth"", 2),(""Material_Thread"", 3))",FALSE
Armor_Hat_Hunter,Armor_Hat_Hunter,BlackSmith,3,10,"((""Material_Leather"", 5),(""Material_Cloth"", 2),(""Material_Thread"", 3))",FALSE
Armor_Hat_Mage,Armor_Hat_Mage,BlackSmith,4,10,"((""Material_Leather"", 5),(""Material_Cloth"", 2),(""Material_Thread"", 3))",FALSE
Armor_Hat_Warrior,Armor_Hat_Warrior,BlackSmith,2,10,"((""Material_Leather"", 5),(""Material_Cloth"", 2),(""Material_Thread"", 3))",FALSE
Armor_Pants,Armor_Pants,BlackSmith,1,20,"((""Material_Leather"", 5),(""Material_Cloth"", 10),(""Material_Thread"", 5))",FALSE
Armor_Pants_Hunter,Armor_Pants_Hunter,BlackSmith,3,20,"((""Material_Leather"", 5),(""Material_Cloth"", 10),(""Material_Thread"", 5))",FALSE
Armor_Pants_Mage,Armor_Pants_Mage,BlackSmith,4,20,"((""Material_Leather"", 5),(""Material_Cloth"", 10),(""Material_Thread"", 5))",FALSE
Armor_Pants_Warrior,Armor_Pants_Warrior,BlackSmith,2,20,"((""Material_Leather"", 5),(""Material_Cloth"", 10),(""Material_Thread"", 5))",FALSE
Armor_Shirts,Armor_Shirts,BlackSmith,1,20,"((""Material_Leather"", 5),(""Material_Cloth"", 10),(""Material_Thread"", 5))",FALSE
Armor_Shirts_Hunter,Armor_Shirts_Hunter,BlackSmith,3,20,"((""Material_Leather"", 5),(""Material_Cloth"", 10),(""Material_Thread"", 5))",FALSE
Armor_Shirts_Mage,Armor_Shirts_Mage,BlackSmith,4,20,"((""Material_Leather"", 5),(""Material_Cloth"", 10),(""Material_Thread"", 5))",FALSE
Armor_Shirts_Warrior,Armor_Shirts_Warrior,BlackSmith,2,20,"((""Material_Leather"", 5),(""Material_Cloth"", 10),(""Material_Thread"", 5))",FALSE
Armor_Shoes,Armor_Shoes,BlackSmith,1,10,"((""Material_Leather"", 5),(""Material_Cloth"", 2),(""Material_Thread"", 3))",FALSE
Armor_Shoes_Hunter,Armor_Shoes_Hunter,BlackSmith,3,10,"((""Material_Leather"", 5),(""Material_Cloth"", 2),(""Material_Thread"", 3))",FALSE
Armor_Shoes_Mage,Armor_Shoes_Mage,BlackSmith,4,10,"((""Material_Leather"", 5),(""Material_Cloth"", 2),(""Material_Thread"", 3))",FALSE
Armor_Shoes_Warrior,Armor_Shoes_Warrior,BlackSmith,2,10,"((""Material_Leather"", 5),(""Material_Cloth"", 2),(""Material_Thread"", 3))",FALSE
Weapon_Gun,Weapon_Gun,BlackSmith,3,40,"((""Material_Ingot_Iron"", 20),(""Material_Ingot_Gold"", 15),(""Material_Nail"", 5))",FALSE
Weapon_Bow,Weapon_Bow,BlackSmith,2,40,"((""Material_Wood"", 20),(""Material_Wood_Hard"", 15),(""Material_Thread"", 5))",FALSE
Weapon_Orb,Weapon_Orb,BlackSmith,4,20,"((""Material_Ingot_Copper"", 10),(""Material_Ingot_Gold"", 10))",FALSE
Weapon_Shield,Weapon_Shield,BlackSmith,1,35,"((""Material_Wood"", 10),(""Material_Wood_Hard"", 5),(""Material_Ingot_Stone"", 10),(""Material_Ingot_Iron"", 5),(""Material_Nail"", 5))",FALSE
Weapon_Sword,Weapon_Sword,BlackSmith,1,45,"((""Material_Wood"", 10),(""Material_Wood_Hard"", 10),(""Material_Ingot_Iron"", 10),(""Material_Ingot_Gold"", 10),(""Material_Nail"", 5))",FALSE
Tool_Axe,Tool_Axe,BlackSmith,1,20,"((""Material_Wood"", 3),(""Material_Wood_Hard"", 3),(""Material_Ingot_Stone"", 3),(""Material_Ingot_Iron"", 3),(""Material_Nail"", 5))",FALSE
Tool_FishingRod,Tool_FishingRod,BlackSmith,2,15,"((""Material_Wood"", 3),(""Material_Wood_Hard"", 3),(""Material_Thread"", 5))",FALSE
Tool_Pickaxe,Tool_Pickaxe,BlackSmith,1,20,"((""Material_Wood"", 3),(""Material_Wood_Hard"", 3),(""Material_Ingot_Stone"", 3),(""Material_Ingot_Iron"", 3),(""Material_Nail"", 5))",FALSE
Tool_Shovel,Tool_Shovel,BlackSmith,1,20,"((""Material_Wood"", 3),(""Material_Wood_Hard"", 3),(""Material_Ingot_Stone"", 3),(""Material_Ingot_Iron"", 3),(""Material_Nail"", 5))",FALSE
Tool_Scythe,Tool_Scythe,BlackSmith,2,15,"((""Material_Wood"", 3),(""Material_Wood_Hard"", 3),(""Material_Ingot_Iron"", 3),(""Material_Nail"", 5))",FALSE
Tool_WateringCan,Tool_WateringCan,BlackSmith,1,10,"((""Material_Ingot_Iron"", 5),(""Material_Nail"", 5))",FALSE
