---,NPCName,ProfilePic,Faces,Body
Aiden,Aiden,/Game/Main/NPC/Pics/Male/Aiden/M_Aiden_Profile.M_Aiden_Profile,"((""/Game/Main/NPC/Pics/Male/Aiden/M_Aiden_Face_Basic.M_Aiden_Face_Basic"", ""0""),(""/Game/Main/NPC/Pics/Male/Aiden/M_Aiden_Face_Happy.M_Aiden_Face_Happy"", ""F1""),(""/Game/Main/NPC/Pics/Male/Aiden/M_Aiden_Face_Sad.M_Aiden_Face_Sad"", ""Sad""),(""/Game/Main/NPC/Pics/Male/Aiden/M_Aiden_Face_Shy.M_Aiden_Face_Shy"", ""R1""))","((""/Game/Main/NPC/Pics/Male/Aiden/M_Aiden_Body_Basic.M_Aiden_Body_Basic"", ""Basic""),(""/Game/Main/NPC/Pics/Male/Aiden/M_Aiden_Body_Sauna.M_Aiden_Body_Sauna"", ""Sauna""))"
Alex,Alex,/Game/Main/NPC/Pics/Male/Alex/M_Alex_Profile.M_Alex_Profile,"((""/Game/Main/NPC/Pics/Male/Alex/Face/M_Alex_Face_Basic.M_Alex_Face_Basic"", ""0""),(""/Game/Main/NPC/Pics/Male/Alex/Face/M_Alex_Face_Happy.M_Alex_Face_Happy"", ""F1""),(""/Game/Main/NPC/Pics/Male/Alex/Face/M_Alex_Face_Shy.M_Alex_Face_Shy"", ""R1""),(""/Game/Main/NPC/Pics/Male/Alex/Face/M_Alex_Face_Sad.M_Alex_Face_Sad"", ""Sad""))","((""/Game/Main/NPC/Pics/Male/Alex/Body/M_Alex_Body_Basic.M_Alex_Body_Basic"", ""Basic""),(""/Game/Main/NPC/Pics/Male/Alex/Body/M_Alex_Body_Sauna.M_Alex_Body_Sauna"", ""Sauna""))"
Blake,Blake,/Game/Main/NPC/Pics/Male/Blake/M_Blake_Face_Profile.M_Blake_Face_Profile,"((""/Game/Main/NPC/Pics/Male/Blake/M_Blake_Face_Basic.M_Blake_Face_Basic"", ""0""),(""/Game/Main/NPC/Pics/Male/Blake/M_Blake_Face_Happy.M_Blake_Face_Happy"", ""F1""),(""/Game/Main/NPC/Pics/Male/Blake/M_Blake_Face_Sad.M_Blake_Face_Sad"", ""Sad""))","((""/Game/Main/NPC/Pics/Male/Blake/M_Blake_Body_Basic.M_Blake_Body_Basic"", ""Basic""),(""/Game/Main/NPC/Pics/Male/Blake/M_Blake_Body_Sauna.M_Blake_Body_Sauna"", ""Sauna""))"
Chronos,Chronos,/Game/Main/NPC/Pics/Male/Chronos/M_Chrons_Face_Profile.M_Chrons_Face_Profile,"((""/Game/Main/NPC/Pics/Male/Chronos/M_Chrons_Face_Basic.M_Chrons_Face_Basic"", ""0""),(""/Game/Main/NPC/Pics/Male/Chronos/M_Chrons_Face_Happy.M_Chrons_Face_Happy"", ""F1""),(""/Game/Main/NPC/Pics/Male/Chronos/M_Chrons_Face_Sad.M_Chrons_Face_Sad"", ""Sad""))","((""/Game/Main/NPC/Pics/Male/Chronos/M_Chrons_Body_Basic.M_Chrons_Body_Basic"", ""Basic""),(""/Game/Main/NPC/Pics/Male/Chronos/M_Chrons_Body_Sauna.M_Chrons_Body_Sauna"", ""Sauna""))"
Dan,Dan,/Game/Main/NPC/Pics/Male/Dan/M_Dan_Body_Profile.M_Dan_Body_Profile,"((""/Game/Main/NPC/Pics/Male/Dan/M_Dan_Face_Basic.M_Dan_Face_Basic"", ""0""),(""/Game/Main/NPC/Pics/Male/Dan/M_Dan_Face_Happy.M_Dan_Face_Happy"", ""F1""),(""/Game/Main/NPC/Pics/Male/Dan/M_Dan_Face_Sad.M_Dan_Face_Sad"", ""Sad""))","((""/Game/Main/NPC/Pics/Male/Dan/M_Dan_Body_Basic.M_Dan_Body_Basic"", ""Basic""),(""/Game/Main/NPC/Pics/Male/Dan/M_Dan_Body_Sauna.M_Dan_Body_Sauna"", ""Sauna""))"
Darius,Darius,/Game/Main/NPC/Pics/Male/Darius/M_Dariuss_Body_Profile.M_Dariuss_Body_Profile,"((""/Game/Main/NPC/Pics/Male/Darius/M_Dariuss_Face_Basic.M_Dariuss_Face_Basic"", ""0""),(""/Game/Main/NPC/Pics/Male/Darius/M_Dariuss_Face_Happy.M_Dariuss_Face_Happy"", ""F1""),(""/Game/Main/NPC/Pics/Male/Darius/M_Dariuss_Face_Sad.M_Dariuss_Face_Sad"", ""Sad""))","((""/Game/Main/NPC/Pics/Male/Darius/M_Dariuss_Body_Basic.M_Dariuss_Body_Basic"", ""Basic""),(""/Game/Main/NPC/Pics/Male/Darius/M_Dariuss_Body_Sauna.M_Dariuss_Body_Sauna"", ""Sauna""))"
Daniel,Daniel,/Game/Main/NPC/Pics/Male/Daniel/M_Daniel_Profile.M_Daniel_Profile,"((""/Game/Main/NPC/Pics/Male/Daniel/M_Daniel_Face_Basic.M_Daniel_Face_Basic"", ""0""),(""/Game/Main/NPC/Pics/Male/Daniel/M_Daniel_Face_Happy.M_Daniel_Face_Happy"", ""F1""),(""/Game/Main/NPC/Pics/Male/Daniel/M_Daniel_Face_Sad.M_Daniel_Face_Sad"", ""Sad""))","((""/Game/Main/NPC/Pics/Male/Daniel/M_Daniel_Body_Basic.M_Daniel_Body_Basic"", ""Basic""),(""/Game/Main/NPC/Pics/Male/Daniel/M_Daniel_Body_Sauna.M_Daniel_Body_Sauna"", ""Sauna""))"
Erik,Erik,/Game/Main/NPC/Pics/Male/Erik/M_Erik_Profile.M_Erik_Profile,"((""/Game/Main/NPC/Pics/Male/Erik/M_Erik_Face_Basic.M_Erik_Face_Basic"", ""0""),(""/Game/Main/NPC/Pics/Male/Erik/M_Erik_Face_Happy.M_Erik_Face_Happy"", ""F1""),(""/Game/Main/NPC/Pics/Male/Erik/M_Erik_Face_Sad.M_Erik_Face_Sad"", ""Sad""))","((""/Game/Main/NPC/Pics/Male/Erik/M_Erik_Body_Basic.M_Erik_Body_Basic"", ""Basic""),(""/Game/Main/NPC/Pics/Male/Erik/M_Erik_Body_Sauna.M_Erik_Body_Sauna"", ""Sauna""))"
Fergus,Fergus,/Game/Main/NPC/Pics/Male/Fergus/M_Fergus_Body_Profile.M_Fergus_Body_Profile,"((""/Game/Main/NPC/Pics/Male/Fergus/M_Fergus_Face_Basic.M_Fergus_Face_Basic"", ""0""),(""/Game/Main/NPC/Pics/Male/Fergus/M_Fergus_Face_Happy.M_Fergus_Face_Happy"", ""F1""),(""/Game/Main/NPC/Pics/Male/Fergus/M_Fergus_Face_Sad.M_Fergus_Face_Sad"", ""Sad""))","((""/Game/Main/NPC/Pics/Male/Fergus/M_Fergus_Body_Basic.M_Fergus_Body_Basic"", ""Basic""),(""/Game/Main/NPC/Pics/Male/Fergus/M_Fergus_Body_Sauna.M_Fergus_Body_Sauna"", ""Sauna""))"
Jade,Jade,/Game/Main/NPC/Pics/Male/Jade/M_Jade_Profile.M_Jade_Profile,"((""/Game/Main/NPC/Pics/Male/Jade/M_Jade_Face_Basic.M_Jade_Face_Basic"", ""0""),(""/Game/Main/NPC/Pics/Male/Jade/M_Jade_Face_Happy.M_Jade_Face_Happy"", ""F1""),(""/Game/Main/NPC/Pics/Male/Jade/M_Jade_Face_Sad.M_Jade_Face_Sad"", ""Sad""))","((""/Game/Main/NPC/Pics/Male/Jade/M_Jade_Body_Basic.M_Jade_Body_Basic"", ""Basic""),(""/Game/Main/NPC/Pics/Male/Jade/M_Jade_Body_Sauna.M_Jade_Body_Sauna"", ""Sauna""))"
