Key,SourceString
Armor_Gloves,Gloves
Armor_Gloves_Hunter,Hunter Gloves
Armor_Gloves_Mage,Mage Gloves
Armor_Gloves_Warrior,Warrior Gloves
Armor_Hat_Basic,Hat
Armor_Hat_FarmerHat,Farmer Hat
Armor_Hat_Beanie,Beanie
Armor_Hat_Warrior,Warrior Hat
Armor_Hat_Warrior_Expert,Expert Warrior Hat
Armor_Hat_Warrior_Master,Master Warrior Hat
Armor_Hat_Hunter,Hunter Hat
Armor_Hat_Hunter_Expert,Expert Hunter Hat
Armor_Hat_Hunter_Master,Master Hunter Hat
Armor_Hat_Mage,Mage Hat
Armor_Hat_Mage_Expert,Expert Mage Hat
Armor_Hat_Mage_Master,Master Mage Hat
Armor_Pants,Pants
Armor_Pants_Hunter,Hunter Pants
Armor_Pants_Mage,Mage Pants
Armor_Pants_Warrior,Warrior Pants
Armor_Shirts,Shirts
Armor_Shirts_Warrior,Warrior Shirts
Armor_Shirts_Warrior_Expert,Expert Warrior Shirts
Armor_Shirts_Warrior_Master,Master Warrior Shirts
Armor_Shirts_Hunter,Hunter Shirts
Armor_Shirts_Hunter_Expert,Expert Hunter Shirts
Armor_Shirts_Hunter_Master,Master Hunter Shirts
Armor_Shirts_Mage,Mage Shirts
Armor_Shirts_Mage_Expert,Expert Mage Shirts
Armor_Shirts_Mage_Master,Master Mage Shirts
Armor_Shoes,Shoes
Armor_Shoes_Hunter,Hunter Shoes
Armor_Shoes_Mage,Mage Shoes
Armor_Shoes_Warrior,Warrior Shoes
Consumable_Boost_Q_B,Boost Q
Consumable_Boost_S_B,Boost S
Consumable_Boost_W_B,Boost W
Crops_Strawberry,Strawberry
Crops_Blueberry,Blueberry
Crops_ChiliPepper,Chili Pepper
Crops_Corn,Corn
Crops_Eggplant,Eggplant
Crops_Garlic,Garlic
Crops_Grape,Grape
Crops_Potato,Potato
Crops_Pumpkin,Pumpkin
Crops_Tomato,Tomato
Crops_Letus,Letus
Crops_Wheat,Wheat
Crops_Tulip,Tulip
Crops_Sunflower,Sunflower
Crops_Rose,Rose
Mushroom_White,White Mushroom
Mushroom_Brown,Brown Mushroom
Mushroom_Red,Red Mushroom
Herb_Green,Green Herb
Herb_Blue,Blue Herb
Herb_Red,Red Herb
Herb_Sakura,Sakura Petal
Itembag,Item Bag
Itembags,Item Bags
Key_GolfCart,Golf Cart Key
Material_Coal,Coal
Material_Ore_Stone,Stone Ore
Material_Ore_Copper,Copper Ore
Material_Ore_Iron,Iron Ore
Material_Ore_Gold,Gold Ore
Material_Ingot_Stone,Stone Ingot
Material_Ingot_Copper,Copper Ingot
Material_Ingot_Iron,Iron Ingot
Material_Ingot_Gold,Gold Ingot
Material_Coin_Gold,Coin
Material_Nail,Nail
Material_Feather,Feather
Material_Leather,Leather
Material_Cloth,Cloth
Material_Paper,Paper
Material_Ink,Ink
Material_Salt,Salt
Material_Sugar,Sugar
Material_Pepper,Pepper
Material_Wood,Wood
Material_Wood_Hard,Hardwood
Material_Wood_Condensed,Condensed wood
Material_Wood_Winter,Winter Wood
Material_Wood_Sakura,Sakura Wood
Material_Essence_Tulip,Tulip Essence
Material_Essence_Rose,Rose Essence
Material_Essence_Sunflower,Sunflower Essence
Material_Thread,Thread
Material_Flour,Flour
Material_RawMeat,Raw Meat
Material_Gem_Diamond,Diamond
Material_Gem_BlackDiamond,Black Diamond
Material_Gem_Amethyst,Amethyst
Material_Gem_Aquamarine,Aquamarine
Material_Gem_Emerald,Emerald
Material_Gem_Topaz,Topaz
Material_Gem_Ruby,Ruby
Material_Relic,Ancient Relics
Material_Relic_STR,Power Relics
Material_Relic_DEX,Agility Relics
Material_Relic_INT,Intelligence Relics
Material_Relic_LUK,Luck Relics
Material_Book,Book
Material_Paint,Paint
Material_SheetMusic,Sheet Music
Material_FoxOrb,Fox Orb
Material_RatTail,Rat Tail
Material_WolfClaws,Wolf Claws
Seed_Strawberry,Strawberry Seed
Seed_Garlic,Garlic Seed
Seed_Potato,Potato Seed
Seed_Letus,Letus Seed
Seed_Tulip,Tulip Seed
Seed_Blueberry,Blueberry Seed
Seed_ChilliPepper,Chili Pepper Seed
Seed_Corn,Corn Seed
Seed_Sunflower,Sunflower Seed
Seed_Tomato,Tomato Seed
Seed_Grape,Grape Seed
Seed_Eggplant,Eggplant Seed
Seed_Pumpkin,Pumpkin Seed
Seed_Rose,Rose Seed
Seed_Wheat,Wheat Seed
Seed_Coffee,Coffee Seed
Structure_Bed,Bed
Structure_Container,Container
Structure_Chicken_Nest,Chicken Nest
Structure_CowHouse,Cowshed
Structure_Beehive,Beehive
Structure_Furnace,Furnace
Structure_Keg,Keg
Structure_Dehydrator,Dehydrator
Structure_OilExtractor,Oil Extractor
Structure_PreservesJar,Preserves Jar
Structure_Sprinkler,Sprinkler
Structure_Wall,Wall
Structure_Candle,Candle Stand
Structure_Floor,Wall
Structure_StandLamp,Stand Lamp
Structure_Cabinet,Cabinet
Structure_BookShelf,Bookshelf
Structure_Desk,Desk
Structure_Campfire,Campfire Kit
Structure_Fireplace,Fireplace
Structure_Rug,Rug
Structure_Chair,Stool
Structure_DeskLamp,Desk Lamp
Tool_Axe,Axe
Tool_Pickaxe,Pickaxe
Tool_Shovel,Shovel
Tool_Scythe,Scythe
Tool_WateringCan,Watering Can
Tool_AED,Automated External Defibrillator
Tool_Bomb_Basic,Basic Bomb
Tool_Bomb_Throwable,Throwable Bomb
Tool_FishingRod,Fishing Rod
Tool_Guitar_Acoustic,Acoustic Guitar
Tool_Guitar_Electic,Electic Guitar
Weapon_Sword,Sword
Weapon_Sword_Expert,Expert Sword
Weapon_Sword_Master,Master Sword
