ID,SpellClass,SkillRowName,SkillName,SkillType,AttackType,AimeMontage,ElementalType,SkillImage_Filename,SkillImage,ManaCost,Potency,Speed,Details,CastingSpeed,Duration,TargetNumber,Cooltime,Range,SkillLevel,SkillEXP,NextSkillEXP,LevelupPrice,MaxSkillLevel
FireBall,M_FireBallStart_BP_C,FireBall,Fire Ball,Magic,Magic,/Game/Model/SimpleBody/Animation/Magic/Casting_Montage.Casting_Montage,Fire,FireBall,FireBall.png,10.000000,10.000000,500.000000,Simple Fire Ball,0.300000,3.000000,1,1.000000,500.000000,1,0.000000,10.000000,1,99
IceBall,M_IceBallStart_BP_C,IceBall,Ice Ball,Magic,Magic,/Game/Model/SimpleBody/Animation/Magic/Casting_Montage.Casting_Montage,Ice,IceBall,IceBall.png,10.000000,10.000000,700.000000,Simple Ice Strike,0.300000,3.000000,1,1.000000,500.000000,1,0.000000,10.000000,1,99
Shock,M_LightBallStart_BP_C,Shock,Shock,Magic,None,/Game/Model/SimpleBody/Animation/Magic/Casting_Montage.Casting_Montage,Lighting,Shock,Shock.png,10.000000,10.000000,900.000000,Simple Shock Balt,0.300000,3.000000,1,1.000000,500.000000,1,0.000000,10.000000,1,99
CampFire,,CampFire,CampFire,Life,None,/Game/Model/SimpleBody/Animation/Magic/Casting_Montage.Casting_Montage,None,CampFire,CampFire.png,0.000000,0.000000,0.000000,Lights a fire to restore health and cook food.,0.000000,0.000000,0,0.000000,0.000000,1,0.000000,10.000000,1,99
EmergencyTreatment,,Emergency Treatment,Emergency Treatment,Attack,None,/Game/Model/SimpleBody/Animation/Magic/Casting_Montage.Casting_Montage,None,EmergencyTreatment,EmergencyTreatment.png,0.000000,0.000000,0.000000,A skill to quickly recover health in urgent situations.,0.000000,0.000000,0,0.000000,0.000000,1,0.000000,10.000000,1,99
Escape,,Escape,Escape,Attack,None,/Game/Model/SimpleBody/Animation/Magic/Casting_Montage.Casting_Montage,None,Escape,Escape.png,0.000000,0.000000,0.000000,A technique to quickly escape from combat or dangerous situations.,0.000000,0.000000,0,0.000000,0.000000,1,0.000000,10.000000,1,99
HarvestMastery,,HarvestMastery,HarvestMastery,Life,None,/Game/Model/SimpleBody/Animation/Magic/Casting_Montage.Casting_Montage,None,HarvestMastery,HarvestMastery.png,0.000000,0.000000,0.000000,Enhances the efficiency of harvesting crops and resources.,0.000000,0.000000,0,0.000000,0.000000,1,0.000000,10.000000,1,99
InstanceAcceleration,,InstanceAcceleration,InstanceAcceleration,Life,None,/Game/Model/SimpleBody/Animation/Magic/Casting_Montage.Casting_Montage,None,InstanceAcceleration,InstanceAcceleration.png,0.000000,0.000000,0.000000,A special acceleration skill that increases movement speed in specific areas.,0.000000,0.000000,0,0.000000,0.000000,1,0.000000,10.000000,1,99
Windmill,,Windmill,Windmill,Attack,None,/Game/Model/SimpleBody/Animation/Magic/Casting_Montage.Casting_Montage,None,Windmill,Windmill.png,0.000000,0.000000,0.000000,A wide-range spinning attack that hits multiple enemies at once.,0.000000,0.000000,0,0.000000,0.000000,1,0.000000,10.000000,1,99
BlackSmith,L_BalckSmith_BP_C,BlackSmith,BlackSmith,Life,None,/Game/Model/SimpleBody/Animation/Magic/Casting_Montage.Casting_Montage,None,BlackSmith,BlackSmith.png,0.000000,0.000000,0.000000,A blacksmithing skill to forge and enhance weapons and armor.,0.000000,0.000000,0,0.000000,0.000000,1,0.000000,10.000000,1,99
FirearmMastery,,FirearmMastery,Firearm Mastery,Attack,None,/Game/Model/SimpleBody/Animation/Magic/Casting_Montage.Casting_Montage,None,FirearmMastery,FirearmMastery.png,0.000000,0.000000,0.000000,Increases proficiency in handling firearms effectively.,0.000000,0.000000,0,0.000000,0.000000,1,0.000000,10.000000,1,99
PotionResearch,,PotionResearch,Potion Research,Life,None,/Game/Model/SimpleBody/Animation/Magic/Casting_Montage.Casting_Montage,None,PotionResearch,PotionResearch.png,0.000000,0.000000,0.000000,The ability to research and discover new potion combinations.,0.000000,0.000000,0,0.000000,0.000000,1,0.000000,10.000000,1,99
MechanicalEngineering,,MechanicalEngineering,Mechanical Engineering,Life,None,/Game/Model/SimpleBody/Animation/Magic/Casting_Montage.Casting_Montage,None,MechanicalEngineering,MechanicalEngineering.png,0.000000,0.000000,0.000000,A technology skill for crafting and utilizing mechanical devices.,0.000000,0.000000,0,0.000000,0.000000,1,0.000000,10.000000,1,99
Evasion,,Evasion,Evasion,Attack,None,/Game/Model/SimpleBody/Animation/Magic/Casting_Montage.Casting_Montage,None,Evasion,Evasion.png,0.000000,0.000000,0.000000,Increases the probability of dodging enemy attacks.,0.000000,0.000000,0,0.000000,0.000000,1,0.000000,10.000000,1,99
Meditaion,,Meditaion,Meditaion,Magic,None,/Game/Model/SimpleBody/Animation/Magic/Casting_Montage.Casting_Montage,None,Meditaion,Meditaion.png,0.000000,0.000000,0.000000,Restores mana and improves concentration through meditation.,0.000000,0.000000,0,0.000000,0.000000,1,0.000000,10.000000,1,99
