ID,RowName,RequiredSklillName,RequiredCraftLevel,RewardCraftXP,Ingridient,FireRequired,DisplayName
Armor_Gloves,Armor_Gloves,BlackSmith,1,10,"Leather x5, Cloth x2, Thread x3",FALSE,Gloves
Armor_Gloves_Hunter,Armor_Gloves_Hunter,BlackSmith,3,10,"Leather x5, Cloth x2, Thread x3",FALSE,Hunter Gloves
Armor_Gloves_Mage,Armor_Gloves_Mage,BlackSmith,4,10,"Leather x5, Cloth x2, Thread x3",FALSE,Mage Gloves
Armor_Gloves_Warrior,Armor_Gloves_Warrior,BlackSmith,2,10,"Leather x5, Cloth x2, Thread x3",FALSE,Warrior Gloves
Armor_Hat,Armor_Hat,BlackSmith,1,10,"Leather x5, Cloth x2, Thread x3",FALSE,Hat
Armor_Hat_Hunter,Armor_Hat_Hunter,BlackSmith,3,10,"Leather x5, Cloth x2, Thread x3",FALSE,Hunter Hat
Armor_Hat_Mage,Armor_Hat_Mage,BlackSmith,4,10,"Leather x5, Cloth x2, Thread x3",FALSE,Mage Hat
Armor_Hat_Warrior,Armor_Hat_Warrior,BlackSmith,2,10,"Leather x5, Cloth x2, Thread x3",FALSE,Warrior Hat
Armor_Pants,Armor_Pants,BlackSmith,1,20,"Leather x5, Cloth x10, Thread x5",FALSE,Pants
Armor_Pants_Hunter,Armor_Pants_Hunter,BlackSmith,3,20,"Leather x5, Cloth x10, Thread x5",FALSE,Hunter Pants
Armor_Pants_Mage,Armor_Pants_Mage,BlackSmith,4,20,"Leather x5, Cloth x10, Thread x5",FALSE,Mage Pants
Armor_Pants_Warrior,Armor_Pants_Warrior,BlackSmith,2,20,"Leather x5, Cloth x10, Thread x5",FALSE,Warrior Pants
Armor_Shirts,Armor_Shirts,BlackSmith,1,20,"Leather x5, Cloth x10, Thread x5",FALSE,Shirts
Armor_Shirts_Hunter,Armor_Shirts_Hunter,BlackSmith,3,20,"Leather x5, Cloth x10, Thread x5",FALSE,Hunter Shirts
Armor_Shirts_Mage,Armor_Shirts_Mage,BlackSmith,4,20,"Leather x5, Cloth x10, Thread x5",FALSE,Mage Shirts
Armor_Shirts_Warrior,Armor_Shirts_Warrior,BlackSmith,2,20,"Leather x5, Cloth x10, Thread x5",FALSE,Warrior Shirts
Armor_Shoes,Armor_Shoes,BlackSmith,1,10,"Leather x5, Cloth x2, Thread x3",FALSE,Shoes
Armor_Shoes_Hunter,Armor_Shoes_Hunter,BlackSmith,3,10,"Leather x5, Cloth x2, Thread x3",FALSE,Hunter Shoes
Armor_Shoes_Mage,Armor_Shoes_Mage,BlackSmith,4,10,"Leather x5, Cloth x2, Thread x3",FALSE,Mage Shoes
Armor_Shoes_Warrior,Armor_Shoes_Warrior,BlackSmith,2,10,"Leather x5, Cloth x2, Thread x3",FALSE,Warrior Shoes
Weapon_Gun,Weapon_Gun,BlackSmith,3,40,"Ingot_Iron x20, Ingot_Gold x15, Nail x5",FALSE,Gun
Weapon_Bow,Weapon_Bow,BlackSmith,2,40,"Wood x20, Wood_Hard x15, Thread x5",FALSE,Bow
Weapon_Orb,Weapon_Orb,BlackSmith,4,20,"Ingot_Copper x10, Ingot_Gold x10",FALSE,Orb
Weapon_Shield,Weapon_Shield,BlackSmith,1,35,"Wood x10, Wood_Hard x5, Ingot_Stone x10, Ingot_Iron x5, Nail x5",FALSE,Shield
Weapon_Sword,Weapon_Sword,BlackSmith,1,45,"Wood x10, Wood_Hard x10, Ingot_Iron x10, Ingot_Gold x10, Nail x5",FALSE,Sword
Tool_Axe,Tool_Axe,BlackSmith,1,20,"Wood x3, Wood_Hard x3, Ingot_Stone x3, Ingot_Iron x3, Nail x5",FALSE,Axe
