ID,Type,SkillRowName,SkillName,Image_Filename,SkillType,Details,Elemental,MaxSkillLevel,PrerequireSkill,IndexRow,IndexColumn,ManaCost,Potential,LevelupCost
I_Shield,Magic,I_Shield,Fire Resistance,I_Shield,Life,Testskill,Fire,10,(),0,0,0,0,0
I_Power,Magic,I_Power,Orb Power,I_Orb,Life,Testskill,Blood,10,(),0,1,0,0,0
I_EasyTarget,Magic,I_EasyTarget,Fire Power,I_Accuarcey,Life,Testskill,Fire,10,(),0,2,0,0,0
I_CastingTime,Magic,I_CastingTime,Casting Time,I_CastSpeed,Life,Testskill,Fire,10,(),1,0,0,0,0
I_Speed,Magic,I_SpeedUp,Speed Up,I_Speed,Life,Testskill,Blood,10,(),1,1,0,0,0
I_Double,Magic,I_Double,Double Shoot,I_Double,Attack,Testskill,Fire,10,(),1,2,0,0,0
I_Resistance,Magic,I_Resistance,Fire Resistance,I_Fireresitance,Life,Testskill,Fire,10,(),2,0,0,0,0
I_Copy,Magic,I_Copy,Multy Shoot,I_Multy,Life,Testskill,Blood,10,(),2,1,0,0,0
I_Triple,Magic,I_Triple,Triple Shoot,I_Tripe,Life,Testskill,Fire,10,(),2,2,0,0,0
I_Radius,Magic,I_Radius,ExplorePower,I_ExploxionRange,Life,Testskill,Blood,10,(),3,0,0,0,0
I_TargetNum,Magic,I_TargetNum,Target Increase,I_Target,Life,Testskill,Blood,10,(),3,1,0,0,0
I_Quad,Magic,I_Quad,QuadShoot,I_Quad,Life,Testskill,Fire,10,(),3,2,0,0,0
I_Range,Magic,I_Range,Range Increse,I_Range,Life,Testskill,Fire,10,(),4,0,0,0,0
I_Mastery,Magic,I_Mastery,Magic Master,I_Penta,Life,Testskill,Fire,10,(),4,2,0,0,0
S_Shield,Sword,S_Shield,Shield Master,STR_Shield,Life,Testskill,Dark,10,(),0,0,0,0,0
S_Power,Sword,S_Power,Solor Eclipse,STR_AttackPower,Life,Testskill,Lighting,10,(),0,1,0,0,0
S_Defence,Sword,S_Defence,Defence Up,STR_Defence,Life,Testskill,Lighting,10,(),1,0,0,0,0
S_Speed,Sword,S_Speed,Attack Speed Up,STR_AttackSpeed,Life,Testskill,Light,10,(),1,1,0,0,0
S_Double,Sword,S_Double,Double Attack,STR_Double,Life,Testskill,Dark,10,(),1,2,0,0,0
S_Resistance,Sword,S_Resistance,Luna Eclipse,STR_Resistance,Life,Testskill,Lighting,10,(),2,0,0,0,0
S_Copy,Sword,S_Copy,Multy Attack,STR_Multy,Life,Testskill,Light,10,(),2,1,0,0,0
