ID,ItemRowName,PickupName,ItemImage_Filename,ItemType,Category,ItemRarity,CurrentStackSize,MaxStackSize,Potential,SubPotential,ItemDescription,Price,Reusable,MaxLevel,DisplayName
Armor_Gloves,Armor_Gloves,Gloves,Glove_Brown_pixel,Armor,Gloves,Poor,0,1,10,0,Handwear that provides protection and boosts dexterity.,500,FALSE,10,Gloves
Armor_Gloves_Hunter,Armor_Gloves_Hunter,Hunter Gloves,Gloves_Bow_pixel,Armor,Gloves,Poor,0,1,10,0,Flexible gloves that enhance dexterity and provide a better grip for handling bows and traps.,1500,FALSE,10,Hunter Gloves
Armor_Gloves_Mage,Armor_Gloves_Mage,Mage Gloves,Glove_Magic_pixel,Armor,Gloves,Poor,0,1,10,0,Lightweight gloves infused with magic to improve spellcasting efficiency and mana control.,1500,FALSE,10,Mage Gloves
Armor_Gloves_Warrior,Armor_Gloves_Warrior,Warrior Gloves,Gloves_Worrior_pixel,Armor,Gloves,Poor,0,1,10,0,Sturdy gloves designed to enhance a warrior?s grip and provide extra protection in combat.,1500,FALSE,10,Warrior Gloves
Armor_Hat_Basic,Armor_Hat_Basic,Hat,Hat_Gentlmen_pixel,Armor,Hat,Poor,0,1,10,0,A headgear that provides protection or boosts magical abilities.,700,FALSE,10,Hat
Armor_Hat_FarmerHat,Armor_Hat_FarmerHat,Farmer Hat,Hat_Gentlmen_pixel,Armor,Hat,Poor,0,1,10,0,A headgear that provides protection or boosts magical abilities.,700,FALSE,10,Farmer Hat
Armor_Hat_Beanie,Armor_Hat_Beanie,Beanie,Hat_Gentlmen_pixel,Armor,Hat,Poor,0,1,10,0,A headgear that provides protection.,700,FALSE,10,Beanie
Armor_Hat_Warrior,Armor_Hat_Warrior,Warrior Hat,Hat_Worrior_pixel,Armor,Hat,Poor,0,1,10,0,A reinforced helmet that offers superior head protection during battles.,1200,FALSE,10,Warrior Hat
Armor_Hat_Warrior_Expert,Armor_Hat_Warrior_Expert,Expert Warrior Hat,Hat_Worrior_pixel,Armor,Hat,Poor,0,1,30,0,A reinforced helmet that offers superior head protection during battles.,3000,FALSE,10,Expert Warrior Hat
Armor_Hat_Warrior_Master,Armor_Hat_Warrior_Master,Master Warrior Hat,Hat_Worrior_pixel,Armor,Hat,Poor,0,1,50,0,A reinforced helmet that offers superior head protection during battles.,8000,FALSE,10,Master Warrior Hat
Armor_Hat_Hunter,Armor_Hat_Hunter,Hunter Hat,Hat_Bow_pixel,Armor,Hat,Poor,0,1,10,0,"A durable, lightweight hat that provides shade and enhances awareness in the wild.",1200,FALSE,10,Hunter Hat
Armor_Hat_Hunter_Expert,Armor_Hat_Hunter_Expert,Expert Hunter Hat,Hat_Bow_pixel,Armor,Hat,Poor,0,1,30,0,"A durable, lightweight hat that provides shade and enhances awareness in the wild.",3000,FALSE,10,Expert Hunter Hat
Armor_Hat_Hunter_Master,Armor_Hat_Hunter_Master,Master Hunter Hat,Hat_Bow_pixel,Armor,Hat,Poor,0,1,50,0,"A durable, lightweight hat that provides shade and enhances awareness in the wild.",8000,FALSE,10,Master Hunter Hat
Armor_Hat_Mage,Armor_Hat_Mage,Mage Hat,Hat_Magic_pixel,Armor,Hat,Poor,0,1,10,0,A mystical hat enchanted to boost magical power and spell resistance.,1200,FALSE,10,Mage Hat
Armor_Hat_Mage_Expert,Armor_Hat_Mage_Expert,Expert Mage Hat,Hat_Magic_pixel,Armor,Hat,Poor,0,1,30,0,A mystical hat enchanted to boost magical power and spell resistance.,3000,FALSE,10,Expert Mage Hat
Armor_Hat_Mage_Master,Armor_Hat_Mage_Master,Master Mage Hat,Hat_Magic_pixel,Armor,Hat,Poor,0,1,50,0,A mystical hat enchanted to boost magical power and spell resistance.,8000,FALSE,10,Master Mage Hat
Armor_Pants,Armor_Pants,Pants,Pants_Jeans_pixel,Armor,Bottom,Poor,0,1,10,0,Lower body clothing that provides defense and comfort.,1600,FALSE,10,Pants
Armor_Pants_Hunter,Armor_Pants_Hunter,Hunter Pants,Pants_Bow_pixel,Armor,Bottom,Poor,0,1,10,0,"Sturdy pants designed for agility and flexibility, ideal for tracking and hunting.",2500,FALSE,10,Hunter Pants
Armor_Pants_Mage,Armor_Pants_Mage,Mage Pants,Pants_Magic_pixel,Armor,Bottom,Poor,0,1,10,0,Loose-fitting pants imbued with magic to allow ease of movement and spellcasting.,2500,FALSE,10,Mage Pants
Armor_Pants_Warrior,Armor_Pants_Warrior,Warrior Pants,Pants_Worrior_pixel,Armor,Bottom,Poor,0,1,10,0,Heavy-duty pants designed to endure intense physical combat and offer strong defense.,2500,FALSE,10,Warrior Pants
