ID,QuestID,QuestType,QuestName,ItemReward,Gold,XPReward,Prereques,Category_Kor
M_0_1,M_0_1,Explore,To Grandpa’s House,(),0,100,,메인
M_0_2,M_0_2,Explore,The House Left Behind,(),0,100,,메인
M_0_3,M_0_3,Talking,A Knock at the Door,(),0,100,,메인
M_0_4,M_0_4,Talking,The Gardener’s Advice,"((""Seed_Strawberry"", 5),(""Seed_Potato"", 5),(""Tool_Shovel"", 1),(""Tool_Scythe"", 1),(""Tool_WateringCan"", 1))",0,200,"(""M_0_3"")",메인
M_0_5,M_0_5,Talking,Fiona’s Welcome Gift,"((""Tool_Axe"", 1))",0,200,"(""M_0_4"")",메인
M_0_6,M_0_6,Collect,Timber for Tools,"((""Tool_Pickaxe"", 1))",300,400,"(""M_0_5"")",메인
M_0_7,M_0_7,Delivery,Leymore\'s Request,"((""Weapon_Sword"", 1))",300,500,"(""M_0_6"")",메인
M_0_8,M_0_8,Delivery,Hunter\'s Trial,"((""Weapon_Bow"", 1))",300,590,"(""M_0_7"")",메인
M_0_9,M_0_9,Talking,Fishing for Friends,"((""Tool_FishingRod"", 1))",0,678,"(""M_0_8"")",메인
M_0_10,M_0_10,Talking,A Locked Chapter,"((""Quest_M0_LockedStorybook"", 1))",0,778,"(""M_0_9"")",메인
M_0_EX_0_0,M_0_EX_0_0,Talking,Tutorial : GuidBook,(),3500,1000,"(""M_0_3"")",메인서브
M_0_EX_0_1,M_0_EX_0_1,Explore,Tutorial 1 : Farming,(),5000,5000,"(""M_0_EX_0_0"")",메인서브
M_0_EX_0_2,M_0_EX_0_2,Explore,Tutorial 2 : Resources Gathering,(),5000,5000,"(""M_0_EX_0_0"")",메인서브
M_0_EX_0_3,M_0_EX_0_3,Explore,Tutorial 3 : Forest and Mine,(),5000,5000,"(""M_0_EX_0_0"")",메인서브
M_0_EX_0_4,M_0_EX_0_4,Explore,Tutorial 4 : Hunting,(),5000,5000,"(""M_0_EX_0_0"")",메인서브
M_0_EX_0_5,M_0_EX_0_5,Explore,Tutorial 5 : Skills,(),5000,5000,"(""M_0_EX_0_0"")",메인서브
M_0_EX_0_6,M_0_EX_0_6,Explore,Tutorial 6 : Fishing,(),5000,5000,"(""M_0_EX_0_0"")",메인서브
